Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consulta
    (33) condiciones -> . condicion booleano condiciones
    (34) condicion -> . columna operador valor
    (35) condicion -> . columna operador columna
    (36) condicion -> . columna IN PAREN_IZQ consulta PAREN_DER
    (53) columna -> . PALABRA PUNTO PALABRA
    (54) columna -> . PALABRA PUNTO PALABRA AS PALABRA

    PALABRA         shift and go to state 8

    condicion                      shift and go to state 52
    condiciones                    shift and go to state 79
    columna                        shift and go to state 53

state 62

    (45) booleano -> AND .

    PALABRA         reduce using rule 45 (booleano -> AND .)


state 63

    (46) booleano -> OR .

    PALABRA         reduce using rule 46 (booleano -> OR .)


state 64

    (34) condicion -> columna operador . valor
    (35) condicion -> columna operador . columna
    (37) valor -> . NUMERO
    (38) valor -> . COMILLA PALABRA COMILLA
    (53) columna -> . PALABRA PUNTO PALABRA
    (54) columna -> . PALABRA PUNTO PALABRA AS PALABRA

    NUMERO          shift and go to state 82
    COMILLA         shift and go to state 83
    PALABRA         shift and go to state 8

    columna                        shift and go to state 80
    valor                          shift and go to state 81

state 65

    (36) condicion -> columna IN . PAREN_IZQ consulta PAREN_DER

    PAREN_IZQ       shift and go to state 84


state 66

    (39) operador -> IGUAL .

    NUMERO          reduce using rule 39 (operador -> IGUAL .)
    COMILLA         reduce using rule 39 (operador -> IGUAL .)
    PALABRA         reduce using rule 39 (operador -> IGUAL .)


state 67

    (40) operador -> DESIGUAL .

    NUMERO          reduce using rule 40 (operador -> DESIGUAL .)
    COMILLA         reduce using rule 40 (operador -> DESIGUAL .)
    PALABRA         reduce using rule 40 (operador -> DESIGUAL .)


state 68

    (41) operador -> MENOR_IZQ .

    NUMERO          reduce using rule 41 (operador -> MENOR_IZQ .)
    COMILLA         reduce using rule 41 (operador -> MENOR_IZQ .)
    PALABRA         reduce using rule 41 (operador -> MENOR_IZQ .)


state 69

    (42) operador -> MEN_IGUAL_IZQ .

    NUMERO          reduce using rule 42 (operador -> MEN_IGUAL_IZQ .)
    COMILLA         reduce using rule 42 (operador -> MEN_IGUAL_IZQ .)
    PALABRA         reduce using rule 42 (operador -> MEN_IGUAL_IZQ .)


state 70

    (43) operador -> MAYOR_IZQ .

    NUMERO          reduce using rule 43 (operador -> MAYOR_IZQ .)
    COMILLA         reduce using rule 43 (operador -> MAYOR_IZQ .)
    PALABRA         reduce using rule 43 (operador -> MAYOR_IZQ .)


state 71

    (44) operador -> MAY_IGUAL_IZQ .

    NUMERO          reduce using rule 44 (operador -> MAY_IGUAL_IZQ .)
    COMILLA         reduce using rule 44 (operador -> MAY_IGUAL_IZQ .)
    PALABRA         reduce using rule 44 (operador -> MAY_IGUAL_IZQ .)


state 72

    (16) join -> INNER JOIN tabla ON . condicion join
    (34) condicion -> . columna operador valor
    (35) condicion -> . columna operador columna
    (36) condicion -> . columna IN PAREN_IZQ consulta PAREN_DER
    (53) columna -> . PALABRA PUNTO PALABRA
    (54) columna -> . PALABRA PUNTO PALABRA AS PALABRA

    PALABRA         shift and go to state 8

    condicion                      shift and go to state 85
    columna                        shift and go to state 53

state 73

    (17) join -> LEFT JOIN tabla ON . condicion join
    (34) condicion -> . columna operador valor
    (35) condicion -> . columna operador columna
    (36) condicion -> . columna IN PAREN_IZQ consulta PAREN_DER
    (53) columna -> . PALABRA PUNTO PALABRA
    (54) columna -> . PALABRA PUNTO PALABRA AS PALABRA

    PALABRA         shift and go to state 8

    condicion                      shift and go to state 86
    columna                        shift and go to state 53

state 74

    (28) order_by -> ORDER BY . condiciones_orderby
    (30) condiciones_orderby -> . columna orden
    (31) condiciones_orderby -> . columna orden COMA condiciones_orderby
    (53) columna -> . PALABRA PUNTO PALABRA
    (54) columna -> . PALABRA PUNTO PALABRA AS PALABRA

    PALABRA         shift and go to state 8

    condiciones_orderby            shift and go to state 87
    columna                        shift and go to state 88

state 75

    (25) having -> HAVING condiciones_having .

    ORDER           reduce using rule 25 (having -> HAVING condiciones_having .)
    $end            reduce using rule 25 (having -> HAVING condiciones_having .)
    PAREN_DER       reduce using rule 25 (having -> HAVING condiciones_having .)


state 76

    (26) condiciones_having -> funcion . operador valor
    (27) condiciones_having -> funcion . operador valor COMA condiciones_having
    (39) operador -> . IGUAL
    (40) operador -> . DESIGUAL
    (41) operador -> . MENOR_IZQ
    (42) operador -> . MEN_IGUAL_IZQ
    (43) operador -> . MAYOR_IZQ
    (44) operador -> . MAY_IGUAL_IZQ

    IGUAL           shift and go to state 66
    DESIGUAL        shift and go to state 67
    MENOR_IZQ       shift and go to state 68
    MEN_IGUAL_IZQ   shift and go to state 69
    MAYOR_IZQ       shift and go to state 70
    MAY_IGUAL_IZQ   shift and go to state 71

    operador                       shift and go to state 89

state 77

    (24) group_by -> GROUP BY columnas .

    HAVING          reduce using rule 24 (group_by -> GROUP BY columnas .)
    ORDER           reduce using rule 24 (group_by -> GROUP BY columnas .)
    $end            reduce using rule 24 (group_by -> GROUP BY columnas .)
    PAREN_DER       reduce using rule 24 (group_by -> GROUP BY columnas .)


state 78

    (10) columnas -> columna .
    (11) columnas -> columna . COMA columnas

    HAVING          reduce using rule 10 (columnas -> columna .)
    ORDER           reduce using rule 10 (columnas -> columna .)
    $end            reduce using rule 10 (columnas -> columna .)
    PAREN_DER       reduce using rule 10 (columnas -> columna .)
    COMA            shift and go to state 90


state 79

    (33) condiciones -> condicion booleano condiciones .

    GROUP           reduce using rule 33 (condiciones -> condicion booleano condiciones .)
    ORDER           reduce using rule 33 (condiciones -> condicion booleano condiciones .)
    $end            reduce using rule 33 (condiciones -> condicion booleano condiciones .)
    PAREN_DER       reduce using rule 33 (condiciones -> condicion booleano condiciones .)


state 80

    (35) condicion -> columna operador columna .

    AND             reduce using rule 35 (condicion -> columna operador columna .)
    OR              reduce using rule 35 (condicion -> columna operador columna .)
    GROUP           reduce using rule 35 (condicion -> columna operador columna .)
    ORDER           reduce using rule 35 (condicion -> columna operador columna .)
    $end            reduce using rule 35 (condicion -> columna operador columna .)
    PAREN_DER       reduce using rule 35 (condicion -> columna operador columna .)
    INNER           reduce using rule 35 (condicion -> columna operador columna .)
    LEFT            reduce using rule 35 (condicion -> columna operador columna .)
    WHERE           reduce using rule 35 (condicion -> columna operador columna .)


state 81

    (34) condicion -> columna operador valor .

    AND             reduce using rule 34 (condicion -> columna operador valor .)
    OR              reduce using rule 34 (condicion -> columna operador valor .)
    GROUP           reduce using rule 34 (condicion -> columna operador valor .)
    ORDER           reduce using rule 34 (condicion -> columna operador valor .)
    $end            reduce using rule 34 (condicion -> columna operador valor .)
    PAREN_DER       reduce using rule 34 (condicion -> columna operador valor .)
    INNER           reduce using rule 34 (condicion -> columna operador valor .)
    LEFT            reduce using rule 34 (condicion -> columna operador valor .)
    WHERE           reduce using rule 34 (condicion -> columna operador valor .)


state 82

    (37) valor -> NUMERO .

    AND             reduce using rule 37 (valor -> NUMERO .)
    OR              reduce using rule 37 (valor -> NUMERO .)
    GROUP           reduce using rule 37 (valor -> NUMERO .)
    ORDER           reduce using rule 37 (valor -> NUMERO .)
    $end            reduce using rule 37 (valor -> NUMERO .)
    PAREN_DER       reduce using rule 37 (valor -> NUMERO .)
    INNER           reduce using rule 37 (valor -> NUMERO .)
    LEFT            reduce using rule 37 (valor -> NUMERO .)
    WHERE           reduce using rule 37 (valor -> NUMERO .)
    COMA            reduce using rule 37 (valor -> NUMERO .)


state 83

    (38) valor -> COMILLA . PALABRA COMILLA

    PALABRA         shift and go to state 91


state 84

    (36) condicion -> columna IN PAREN_IZQ . consulta PAREN_DER
    (1) consulta -> . SELECT distinct campos FROM tablas join where grupos order_by

    SELECT          shift and go to state 2

    consulta                       shift and go to state 92

state 85

    (16) join -> INNER JOIN tabla ON condicion . join
    (16) join -> . INNER JOIN tabla ON condicion join
    (17) join -> . LEFT JOIN tabla ON condicion join
    (18) join -> .

    INNER           shift and go to state 30
    LEFT            shift and go to state 31
    WHERE           reduce using rule 18 (join -> .)
    GROUP           reduce using rule 18 (join -> .)
    ORDER           reduce using rule 18 (join -> .)
    $end            reduce using rule 18 (join -> .)
    PAREN_DER       reduce using rule 18 (join -> .)

    join                           shift and go to state 93

state 86

    (17) join -> LEFT JOIN tabla ON condicion . join
    (16) join -> . INNER JOIN tabla ON condicion join
    (17) join -> . LEFT JOIN tabla ON condicion join
    (18) join -> .

    INNER           shift and go to state 30
    LEFT            shift and go to state 31
    WHERE           reduce using rule 18 (join -> .)
    GROUP           reduce using rule 18 (join -> .)
    ORDER           reduce using rule 18 (join -> .)
    $end            reduce using rule 18 (join -> .)
    PAREN_DER       reduce using rule 18 (join -> .)

    join                           shift and go to state 94

state 87

    (28) order_by -> ORDER BY condiciones_orderby .

    $end            reduce using rule 28 (order_by -> ORDER BY condiciones_orderby .)
    PAREN_DER       reduce using rule 28 (order_by -> ORDER BY condiciones_orderby .)


state 88

    (30) condiciones_orderby -> columna . orden
    (31) condiciones_orderby -> columna . orden COMA condiciones_orderby
    (47) orden -> . ASC
    (48) orden -> . DESC
    (49) orden -> .

    ASC             shift and go to state 96
    DESC            shift and go to state 97
    COMA            reduce using rule 49 (orden -> .)
    $end            reduce using rule 49 (orden -> .)
    PAREN_DER       reduce using rule 49 (orden -> .)

    orden                          shift and go to state 95

state 89

    (26) condiciones_having -> funcion operador . valor
    (27) condiciones_having -> funcion operador . valor COMA condiciones_having
    (37) valor -> . NUMERO
    (38) valor -> . COMILLA PALABRA COMILLA

    NUMERO          shift and go to state 82
    COMILLA         shift and go to state 83

    valor                          shift and go to state 98

state 90

    (11) columnas -> columna COMA . columnas
    (10) columnas -> . columna
    (11) columnas -> . columna COMA columnas
    (53) columna -> . PALABRA PUNTO PALABRA
    (54) columna -> . PALABRA PUNTO PALABRA AS PALABRA

    PALABRA         shift and go to state 8

    columna                        shift and go to state 78
    columnas                       shift and go to state 99

state 91

    (38) valor -> COMILLA PALABRA . COMILLA

    COMILLA         shift and go to state 100


state 92

    (36) condicion -> columna IN PAREN_IZQ consulta . PAREN_DER

    PAREN_DER       shift and go to state 101


state 93

    (16) join -> INNER JOIN tabla ON condicion join .

    WHERE           reduce using rule 16 (join -> INNER JOIN tabla ON condicion join .)
    GROUP           reduce using rule 16 (join -> INNER JOIN tabla ON condicion join .)
    ORDER           reduce using rule 16 (join -> INNER JOIN tabla ON condicion join .)
    $end            reduce using rule 16 (join -> INNER JOIN tabla ON condicion join .)
    PAREN_DER       reduce using rule 16 (join -> INNER JOIN tabla ON condicion join .)


state 94

    (17) join -> LEFT JOIN tabla ON condicion join .

    WHERE           reduce using rule 17 (join -> LEFT JOIN tabla ON condicion join .)
    GROUP           reduce using rule 17 (join -> LEFT JOIN tabla ON condicion join .)
    ORDER           reduce using rule 17 (join -> LEFT JOIN tabla ON condicion join .)
    $end            reduce using rule 17 (join -> LEFT JOIN tabla ON condicion join .)
    PAREN_DER       reduce using rule 17 (join -> LEFT JOIN tabla ON condicion join .)


state 95

    (30) condiciones_orderby -> columna orden .
    (31) condiciones_orderby -> columna orden . COMA condiciones_orderby

    $end            reduce using rule 30 (condiciones_orderby -> columna orden .)
    PAREN_DER       reduce using rule 30 (condiciones_orderby -> columna orden .)
    COMA            shift and go to state 102


state 96

    (47) orden -> ASC .

    COMA            reduce using rule 47 (orden -> ASC .)
    $end            reduce using rule 47 (orden -> ASC .)
    PAREN_DER       reduce using rule 47 (orden -> ASC .)


state 97

    (48) orden -> DESC .

    COMA            reduce using rule 48 (orden -> DESC .)
    $end            reduce using rule 48 (orden -> DESC .)
    PAREN_DER       reduce using rule 48 (orden -> DESC .)


state 98

    (26) condiciones_having -> funcion operador valor .
    (27) condiciones_having -> funcion operador valor . COMA condiciones_having

    ORDER           reduce using rule 26 (condiciones_having -> funcion operador valor .)
    $end            reduce using rule 26 (condiciones_having -> funcion operador valor .)
    PAREN_DER       reduce using rule 26 (condiciones_having -> funcion operador valor .)
    COMA            shift and go to state 103


state 99

    (11) columnas -> columna COMA columnas .

    HAVING          reduce using rule 11 (columnas -> columna COMA columnas .)
    ORDER           reduce using rule 11 (columnas -> columna COMA columnas .)
    $end            reduce using rule 11 (columnas -> columna COMA columnas .)
    PAREN_DER       reduce using rule 11 (columnas -> columna COMA columnas .)


state 100

    (38) valor -> COMILLA PALABRA COMILLA .

    AND             reduce using rule 38 (valor -> COMILLA PALABRA COMILLA .)
    OR              reduce using rule 38 (valor -> COMILLA PALABRA COMILLA .)
    GROUP           reduce using rule 38 (valor -> COMILLA PALABRA COMILLA .)
    ORDER           reduce using rule 38 (valor -> COMILLA PALABRA COMILLA .)
    $end            reduce using rule 38 (valor -> COMILLA PALABRA COMILLA .)
    PAREN_DER       reduce using rule 38 (valor -> COMILLA PALABRA COMILLA .)
    INNER           reduce using rule 38 (valor -> COMILLA PALABRA COMILLA .)
    LEFT            reduce using rule 38 (valor -> COMILLA PALABRA COMILLA .)
    WHERE           reduce using rule 38 (valor -> COMILLA PALABRA COMILLA .)
    COMA            reduce using rule 38 (valor -> COMILLA PALABRA COMILLA .)


state 101

    (36) condicion -> columna IN PAREN_IZQ consulta PAREN_DER .

    AND             reduce using rule 36 (condicion -> columna IN PAREN_IZQ consulta PAREN_DER .)
    OR              reduce using rule 36 (condicion -> columna IN PAREN_IZQ consulta PAREN_DER .)
    GROUP           reduce using rule 36 (condicion -> columna IN PAREN_IZQ consulta PAREN_DER .)
    ORDER           reduce using rule 36 (condicion -> columna IN PAREN_IZQ consulta PAREN_DER .)
    $end            reduce using rule 36 (condicion -> columna IN PAREN_IZQ consulta PAREN_DER .)
    PAREN_DER       reduce using rule 36 (condicion -> columna IN PAREN_IZQ consulta PAREN_DER .)
    INNER           reduce using rule 36 (condicion -> columna IN PAREN_IZQ consulta PAREN_DER .)
    LEFT            reduce using rule 36 (condicion -> columna IN PAREN_IZQ consulta PAREN_DER .)
    WHERE           reduce using rule 36 (condicion -> columna IN PAREN_IZQ consulta PAREN_DER .)


state 102

    (31) condiciones_orderby -> columna orden COMA . condiciones_orderby
    (30) condiciones_orderby -> . columna orden
    (31) condiciones_orderby -> . columna orden COMA condiciones_orderby
    (53) columna -> . PALABRA PUNTO PALABRA
    (54) columna -> . PALABRA PUNTO PALABRA AS PALABRA

    PALABRA         shift and go to state 8

    columna                        shift and go to state 88
    condiciones_orderby            shift and go to state 104

state 103

    (27) condiciones_having -> funcion operador valor COMA . condiciones_having
    (26) condiciones_having -> . funcion operador valor
    (27) condiciones_having -> . funcion operador valor COMA condiciones_having
    (12) funcion -> . MIN PAREN_IZQ columna PAREN_DER
    (13) funcion -> . MAX PAREN_IZQ columna PAREN_DER
    (14) funcion -> . COUNT PAREN_IZQ columna PAREN_DER
    (15) funcion -> . COUNT PAREN_IZQ DISTINCT columna PAREN_DER

    MIN             shift and go to state 9
    MAX             shift and go to state 10
    COUNT           shift and go to state 11

    funcion                        shift and go to state 76
    condiciones_having             shift and go to state 105

state 104

    (31) condiciones_orderby -> columna orden COMA condiciones_orderby .

    $end            reduce using rule 31 (condiciones_orderby -> columna orden COMA condiciones_orderby .)
    PAREN_DER       reduce using rule 31 (condiciones_orderby -> columna orden COMA condiciones_orderby .)


state 105

    (27) condiciones_having -> funcion operador valor COMA condiciones_having .

    ORDER           reduce using rule 27 (condiciones_having -> funcion operador valor COMA condiciones_having .)
    $end            reduce using rule 27 (condiciones_having -> funcion operador valor COMA condiciones_having .)
    PAREN_DER       reduce using rule 27 (condiciones_having -> funcion operador valor COMA condiciones_having .)

